chr,pos,Label,mpra_screen
21,32926897,1,0.10734391
17,43688249,1,0.035142228
10,74903148,1,0.1584721
1,25760920,1,0.16683947
16,69227616,1,0.10128469
2,86216343,1,0.006132187
21,43444414,1,0.0048782798
1,40204823,1,0.20053619
19,38754948,1,0.63876605
1,2720175,1,0.028940467
2,99749154,1,0.08250655
1,43181330,1,0.06238864
11,33073061,1,0.21527952
2,86324760,1,0.18089195
22,39409016,1,0.03904095
20,60727907,1,0.19524854
20,25405086,1,0.07525729
13,115066713,1,0.39658
19,2790394,1,0.4636055
18,61508199,1,0.009130874
13,101327452,1,0.3462644
4,152432506,1,0.03413574
9,33245076,1,0.10765338
3,158369163,1,0.25578508
2,98177124,1,0.26037985
10,120897151,1,0.04080125
5,74134742,1,0.072861165
14,24919219,1,0.042205613
17,33816226,1,0.025315907
19,5804565,1,0.07835793
7,2870454,1,0.12168076
15,41098339,1,0.35873932
21,30383857,1,0.067147
6,29606832,1,0.16640888
4,68567025,1,0.92309815
8,124454579,1,0.34255564
6,32490149,1,0.52986073
17,43807113,1,0.07239446
3,131080505,1,0.63534176
10,121588343,1,0.3332131
19,13907805,1,0.5446743
7,116138831,1,0.037012763
1,10386506,1,0.15036845
14,74269158,1,0.050904363
12,69753847,1,0.76897097
3,120030650,1,0.14448918
2,98169544,1,0.10626755
1,169915541,1,0.026110863
16,69343361,1,0.09408505
17,41150464,1,0.9158449
16,77242513,1,0.20911036
21,44295629,1,0.16573305
17,45024027,1,0.08168724
22,50753334,1,0.85248035
17,40259201,1,0.6362327
1,22356098,1,0.49640834
4,93581669,1,0.0011469759
22,43134801,1,0.0068438817
15,75630130,1,0.108564205
6,10887276,1,0.27513033
17,16030900,1,0.084406555
7,93671650,1,0.025616497
19,583711,1,0.078698345
10,16859618,1,0.75690484
1,41744093,1,0.047763992
6,32605043,1,0.60594517
12,10678361,1,0.01560361
17,42262010,1,0.6827614
8,145990548,1,0.15765513
6,44139869,1,0.01914228
13,27920452,1,0.0094099585
16,1895030,1,0.23167637
3,122159240,1,0.4125923
17,44025033,1,0.019478446
7,121025295,1,0.072391085
2,241566429,1,0.5658352
15,45650666,1,0.1313068
5,167908641,1,0.83523524
14,59951446,1,0.7715491
12,113364332,1,0.5122356
11,74654254,1,0.8479865
12,132569521,1,0.883238
10,120891396,1,0.9198918
17,45883799,1,0.38392913
1,46806429,1,0.9328194
11,68646845,1,0.10637931
5,10337727,1,0.0076616826
17,41265776,1,0.5296686
1,169275630,1,0.03929383
7,116110732,1,0.0089705875
10,11781510,1,0.023859227
7,23680307,1,0.14851165
2,208418313,1,0.06969293
5,10452668,1,0.02559525
6,25139049,1,0.4584925
1,169204640,1,0.05717292
14,50754681,1,0.38802513
6,6588881,1,0.6706038
3,13404761,1,0.06864504
1,64018405,1,0.12982698
6,29913758,1,0.12047155
3,121560898,1,0.55638736
8,146008536,1,0.36314788
1,154537505,1,0.5624303
9,93563992,1,0.7390193
6,42166552,1,0.07641403
4,185593042,1,0.20889005
19,53943312,1,0.21737887
6,107125913,1,0.022270942
14,21965672,1,0.2397031
19,41699886,1,0.2953186
5,498101,1,0.009132815
5,74049046,1,0.21219636
11,71183474,1,0.25069878
17,43748412,1,0.14060706
6,42940235,1,0.26029214
9,73525766,1,0.011476346
16,2951886,1,0.25932512
6,32941921,1,0.46467024
22,42121789,1,0.46858868
14,65371933,1,0.069140516
2,70124805,1,0.14990973
5,179258523,1,0.22572774
11,65647260,1,0.4675871
2,113993385,1,0.25992373
12,113364471,1,0.5169582
12,7008438,1,0.18067786
19,12524715,1,0.017599756
19,53868959,1,0.88900286
14,65379283,1,0.12429355
1,235685670,1,0.021088248
3,58360091,1,0.34608418
7,134233851,1,0.8812922
15,41741482,1,0.30970758
16,4310217,1,0.17398842
3,130439500,1,0.37593988
22,42074214,1,0.1978545
4,101106111,1,0.051318318
8,33336276,1,0.2899407
9,37492679,1,0.115590595
16,1884724,1,0.4739982
9,37498742,1,0.24976872
7,38394144,1,0.19397251
9,100000731,1,0.8868866
12,112378909,1,0.24494481
